+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu
+ MACHINE_ID=cheyenne.gnu
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.gnu == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne6
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst into fv3_1.exe on cheyenne.gnu'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst into fv3_1.exe on cheyenne.gnu
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.gnu == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2_no_nsst.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta_no_nsst.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...
INFO: Converting local name phy_f3d(:,:,index_of_atmosphere_heat_diffusivity_from_shoc_in_phy_f3d) of variable atmosphere_heat_diffusivity_from_shoc from new to old metadata
INFO: Converting local name nahdshoc of variable index_of_atmosphere_heat_diffusivity_from_shoc_in_phy_f3d from new to old metadata
INFO: Converting local name nthreads of variable omp_threads_for_fast_physics from new to old metadata
INFO: Converting local name icemp of variable lwe_thickness_of_ice_amount from new to old metadata
INFO: Converting local name dqsfc_cpl of variable cumulative_surface_upward_latent_heat_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name con_jcal of variable joules_per_calorie_constant from new to old metadata
INFO: Converting local name xmu of variable zenith_angle_temporal_adjustment_factor_for_shortwave_fluxes from new to old metadata
INFO: Converting local name con_fvirt of variable ratio_of_vapor_to_dry_air_gas_constants_minus_one from new to old metadata
INFO: Converting local name evfactl_deep of variable rain_evaporation_coefficient_over_land_deep_convection from new to old metadata
INFO: Converting local name canliqxy of variable canopy_intercepted_liquid_water from new to old metadata
INFO: Converting local name phy_myj_qsfc of variable surface_specific_humidity_for_MYJ_schemes from new to old metadata
INFO: Converting local name rainncprv of variable lwe_thickness_of_explicit_rainfall_amount_from_previous_timestep from new to old metadata
INFO: Converting local name Tbd of variable GFS_tbd_type_instance from new to old metadata
INFO: Converting local name v1 of variable y_wind_at_lowest_model_layer_for_diag from new to old metadata
INFO: Converting local name det_mf of variable cumulative_atmosphere_detrainment_convective_mass_flux from new to old metadata
INFO: Converting local name psurf of variable surface_air_pressure_diag from new to old metadata
INFO: Converting local name gasvmr(:,:,10) of variable volume_mixing_ratio_cfc113 from new to old metadata
INFO: Converting local name phy_f3d(:,:,index_for_rain_effective_radius) of variable effective_radius_of_stratiform_cloud_rain_particle_in_um from new to old metadata
INFO: Converting local name nreffr of variable index_for_rain_effective_radius from new to old metadata
INFO: Converting local name del_gz of variable geopotential_difference_between_midlayers_divided_by_midlayer_virtual_temperature from new to old metadata
INFO: Converting local name sec of variable seconds_elapsed_since_model_initialization from new to old metadata
INFO: Converting local name h2o_coeff of variable number_of_coefficients_in_h2o_forcing_data from new to old metadata
INFO: Converting local name tgrs of variable air_temperature from new to old metadata
INFO: Converting local name xlon of variable longitude from new to old metadata
INFO: Converting local name c_d of variable coefficient_c_d from new to old metadata
INFO: Converting local name tlvl of variable air_temperature_at_interface_for_radiation from new to old metadata
INFO: Converting local name kbot of variable vertical_index_at_cloud_base from new to old metadata
INFO: Converting local name mg_do_ice_gmao of variable mg_flag_for_gmao_ice_formulation from new to old metadata
INFO: Converting local name snowca of variable cumulative_surface_snow_area_fraction_multiplied_by_timestep from new to old metadata
INFO: Converting local name hflx of variable kinematic_surface_upward_sensible_heat_flux from new to old metadata
INFO: Converting local name dt3dt(:,:,6) of variable cumulative_change_in_temperature_due_to_microphysics from new to old metadata
INFO: Converting local name nirdfui of variable surface_upwelling_diffuse_near_infrared_shortwave_flux_on_radiation_time_step from new to old metadata
INFO: Converting local name trans of variable transpiration_flux from new to old metadata
INFO: Converting local name ntchs of variable index_for_first_chemical_tracer from new to old metadata
INFO: Converting local name idxday of variable daytime_points from new to old metadata
INFO: Converting local name iceprv of variable lwe_thickness_of_ice_amount_from_previous_timestep from new to old metadata
INFO: Converting local name mg_alf of variable mg_tuning_factor_for_alphas from new to old metadata
INFO: Converting local name nupdraft of variable number_of_plumes from new to old metadata
INFO: Converting local name stc of variable soil_temperature from new to old metadata
INFO: Converting local name epi of variable instantaneous_surface_potential_evaporation from new to old metadata
INFO: Converting local name gflx_land of variable upward_heat_flux_in_soil_over_land from new to old metadata
INFO: Converting local name du3dt_ngw of variable time_integral_of_change_in_x_wind_due_to_nonstationary_gravity_wave from new to old metadata
INFO: Converting local name bl_mynn_cloudpdf of variable cloudpdf from new to old metadata
INFO: Converting local name vtype of variable vegetation_type_classification_real from new to old metadata
INFO: Converting local name xlaixy of variable leaf_area_index from new to old metadata
INFO: Converting local name lssav of variable flag_diagnostics from new to old metadata
INFO: Converting local name sfalb of variable surface_diffused_shortwave_albedo from new to old metadata
INFO: Converting local name acvb of variable smallest_cloud_base_vertical_index_encountered_thus_far from new to old metadata
INFO: Converting local name c_0 of variable coefficient_c_0 from new to old metadata
INFO: Converting local name mpirank of variable mpi_rank_for_fast_physics from new to old metadata
INFO: Converting local name ntrac of variable number_of_tracers from new to old metadata
INFO: Converting local name dvsfci of variable instantaneous_surface_y_momentum_flux_for_diag from new to old metadata
INFO: Converting local name GFS_Interstitial of variable GFS_interstitial_type_instance_all_threads from new to old metadata
INFO: Converting local name in_nm of variable in_number_concentration from new to old metadata
INFO: Converting local name blksz2(ccpp_block_number) of variable horizontal_dimension from new to old metadata
INFO: Converting local name blk_no of variable ccpp_block_number from new to old metadata
INFO: Converting local name min_lakeice of variable lake_ice_minimum from new to old metadata
INFO: Converting local name canicexy of variable canopy_intercepted_ice_mass from new to old metadata
INFO: Converting local name mg_precip_frac_method of variable mg_type_of_precip_fraction_method from new to old metadata
INFO: Converting local name lonr of variable number_of_equatorial_longitude_points from new to old metadata
INFO: Converting local name dt3dt(:,:,7) of variable cumulative_change_in_temperature_due_to_orographic_gravity_wave_drag from new to old metadata
INFO: Converting local name dtzm of variable mean_change_over_depth_in_sea_water_temperature from new to old metadata
INFO: Converting local name du3dt_mtb of variable time_integral_of_change_in_x_wind_due_to_mountain_blocking_drag from new to old metadata
INFO: Converting local name stress_land of variable surface_wind_stress_over_land from new to old metadata
INFO: Converting local name nspinup of variable number_of_iterations_to_spin_up_cellular_automata from new to old metadata
INFO: Converting local name zogw of variable height_of_launch_level_of_orographic_gravity_wave from new to old metadata
INFO: Converting local name ntsw of variable index_for_snow_water from new to old metadata
INFO: Converting local name cov of variable t_prime_q_prime from new to old metadata
INFO: Converting local name sup of variable ice_supersaturation_threshold from new to old metadata
INFO: Converting local name dt3dt(:,:,3) of variable cumulative_change_in_temperature_due_to_PBL from new to old metadata
INFO: Converting local name mg_qcvar of variable mg_cloud_water_variance from new to old metadata
INFO: Converting local name ffmm_ice of variable Monin_Obukhov_similarity_function_for_momentum_over_ice from new to old metadata
INFO: Converting local name dtdt of variable tendency_of_air_temperature_at_Lagrangian_surface from new to old metadata
INFO: Converting local name GFS_statein_type of variable GFS_statein_type from new to old metadata
INFO: Converting local name fscav of variable coefficients_for_aerosol_scavenging from new to old metadata
INFO: Converting local name prslk(:,1) of variable dimensionless_exner_function_at_lowest_model_layer from new to old metadata
INFO: Converting local name tf of variable frozen_cloud_threshold_temperature from new to old metadata
INFO: Converting local name communicator of variable mpi_comm from new to old metadata
INFO: Converting local name phy_f2d(:,1) of variable surface_air_pressure_two_time_steps_back from new to old metadata
INFO: Converting local name skebv_wts of variable weights_for_stochastic_skeb_perturbation_of_y_wind from new to old metadata
INFO: Converting local name bl_mynn_edmf_part of variable edmf_partition_flag from new to old metadata
INFO: Converting local name dq3dt(:,:,7) of variable cumulative_change_in_ozone_concentration_due_to_ozone_mixing_ratio from new to old metadata
INFO: Converting local name swhc of variable tendency_of_air_temperature_due_to_shortwave_heating_assuming_clear_sky_on_radiation_timestep from new to old metadata
INFO: Converting local name mg_ngnst of variable mg_graupel_concentration_constant from new to old metadata
INFO: Converting local name GFS_grid_type of variable GFS_grid_type from new to old metadata
INFO: Converting local name js of variable starting_y_direction_index from new to old metadata
INFO: Converting local name out_dt of variable flag_for_tendency_of_air_temperature_at_Lagrangian_surface from new to old metadata
INFO: Converting local name delr of variable layer_pressure_thickness_for_radiation from new to old metadata
INFO: Converting local name ncgl of variable local_graupel_number_concentration from new to old metadata
INFO: Converting local name qgrs(:,:,index_for_snow_water) of variable snow_water_mixing_ratio from new to old metadata
INFO: Converting local name totgrp of variable accumulated_lwe_thickness_of_graupel_amount from new to old metadata
INFO: Converting local name cldtausw of variable cloud_optical_depth_layers_at_0p55mu_band from new to old metadata
INFO: Converting local name dqdt(:,:,index_for_ozone) of variable tendency_of_ozone_mixing_ratio_due_to_model_physics from new to old metadata
INFO: Converting local name ntoz of variable index_for_ozone from new to old metadata
INFO: Converting local name evap of variable kinematic_surface_upward_latent_heat_flux from new to old metadata
INFO: Converting local name oro of variable orography from new to old metadata
INFO: Converting local name topfsw of variable sw_fluxes_top_atmosphere from new to old metadata
INFO: Converting local name jmap of variable map_of_block_column_number_to_global_j_index from new to old metadata
INFO: Converting local name cdq of variable surface_drag_coefficient_for_heat_and_moisture_in_air from new to old metadata
INFO: Converting local name soiltype of variable soil_type_classification from new to old metadata
INFO: Converting local name evap_ocean of variable kinematic_surface_upward_latent_heat_flux_over_ocean from new to old metadata
INFO: Converting local name nblks of variable number_of_blocks from new to old metadata
INFO: Converting local name dxinv of variable inverse_scaling_factor_for_critical_relative_humidity from new to old metadata
INFO: Converting local name dvsfc of variable cumulative_surface_y_momentum_flux_for_diag_multiplied_by_timestep from new to old metadata
INFO: Converting local name GFS_stateout_type of variable GFS_stateout_type from new to old metadata
INFO: Converting local name qg of variable cloud_graupel_specific_humidity_at_Lagrangian_surface from new to old metadata
INFO: Converting local name nseed of variable cellular_automata_seed_frequency from new to old metadata
INFO: Converting local name nlives of variable cellular_automata_lifetime from new to old metadata
INFO: Converting local name vegf1d of variable perturbation_of_vegetation_fraction from new to old metadata
INFO: Converting local name v10m of variable y_wind_at_10m from new to old metadata
INFO: Converting local name hice of variable sea_ice_thickness from new to old metadata
INFO: Converting local name mbota of variable model_layer_number_at_cloud_base from new to old metadata
INFO: Converting local name ncnvw of variable index_for_convective_cloud_water_mixing_ratio_in_phy_f3d from new to old metadata
INFO: Converting local name flqc of variable surface_exchange_coefficient_for_moisture from new to old metadata
INFO: Converting local name ntdiag of variable diagnostics_control_for_chemical_tracers from new to old metadata
INFO: Converting local name c1_shal of variable detrainment_conversion_parameter_shallow_convection from new to old metadata
INFO: Converting local name con_g of variable gravitational_acceleration from new to old metadata
INFO: Converting local name je of variable ending_y_direction_index from new to old metadata
INFO: Converting local name hprime(:,1) of variable standard_deviation_of_subgrid_orography from new to old metadata
INFO: Converting local name lh of variable surface_latent_heat from new to old metadata
INFO: Converting local name v10max of variable maximum_v_wind_at_10m_over_maximum_hourly_time_interval from new to old metadata
INFO: Converting local name dvsfcg of variable instantaneous_y_stress_due_to_gravity_wave_drag from new to old metadata
INFO: Converting local name mg_ninst of variable mg_ice_concentration_constant from new to old metadata
INFO: Converting local name lwhd of variable tendency_of_air_temperature_due_to_longwave_heating_for_idea from new to old metadata
INFO: Converting local name ntkev of variable index_for_turbulent_kinetic_energy_vertical_diffusion_tracer from new to old metadata
INFO: Converting local name fm10 of variable Monin_Obukhov_similarity_function_for_momentum_at_10m from new to old metadata
INFO: Converting local name phour of variable forecast_time_at_previous_timestep from new to old metadata
INFO: Converting local name phys_hydrostatic of variable flag_for_hydrostatic_heating_from_physics from new to old metadata
INFO: Converting local name nswsfci of variable surface_net_downwelling_shortwave_flux from new to old metadata
INFO: Converting local name phy_f3d(:,:,index_for_graupel_effective_radius) of variable effective_radius_of_stratiform_cloud_graupel_particle_in_um from new to old metadata
INFO: Converting local name ngeffr of variable index_for_graupel_effective_radius from new to old metadata
INFO: Converting local name kt of variable vertical_index_difference_between_layer_and_upper_bound from new to old metadata
INFO: Converting local name GFS_tbd_type of variable GFS_tbd_type from new to old metadata
INFO: Converting local name tsurf_ocean of variable surface_skin_temperature_after_iteration_over_ocean from new to old metadata
INFO: Converting local name gu0(:,1) of variable x_wind_at_lowest_model_layer_updated_by_physics from new to old metadata
INFO: Converting local name akap of variable kappa_dry_for_fast_physics from new to old metadata
INFO: Converting local name lsm of variable flag_for_land_surface_scheme from new to old metadata
INFO: Converting local name ffmm of variable Monin_Obukhov_similarity_function_for_momentum from new to old metadata
INFO: Converting local name nnirbm_cpl of variable cumulative_surface_net_downward_direct_near_infrared_shortwave_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name tau_mtb of variable instantaneous_momentum_flux_due_to_mountain_blocking_drag from new to old metadata
INFO: Converting local name snicexy of variable snow_layer_ice from new to old metadata
INFO: Converting local name flag_guess of variable flag_for_guess_run from new to old metadata
INFO: Converting local name chh_ocean of variable surface_drag_mass_flux_for_heat_and_moisture_in_air_over_ocean from new to old metadata
INFO: Converting local name dtsfci_cpl of variable instantaneous_surface_upward_sensible_heat_flux_for_coupling from new to old metadata
INFO: Converting local name nmtvr of variable number_of_statistical_measures_of_subgrid_orography from new to old metadata
INFO: Converting local name t02max of variable maximum_temperature_at_2m_over_maximum_hourly_time_interval from new to old metadata
INFO: Converting local name tconvtend of variable tendency_of_air_temperature_due_to_deep_convection_for_coupling_on_physics_timestep from new to old metadata
INFO: Converting local name zorl of variable surface_roughness_length from new to old metadata
INFO: Converting local name coslat of variable cosine_of_latitude from new to old metadata
INFO: Converting local name pertalb of variable magnitude_of_surface_albedo_perturbation from new to old metadata
INFO: Converting local name aecm of variable instantaneous_aerosol_column_mass_densities from new to old metadata
INFO: Converting local name con_rv of variable gas_constant_water_vapor from new to old metadata
INFO: Converting local name wminco of variable cloud_condensed_water_conversion_threshold from new to old metadata
INFO: Converting local name fastcpxy of variable fast_soil_pool_mass_content_of_carbon from new to old metadata
INFO: Converting local name kind_grid of variable kind_grid from new to old metadata
INFO: Converting local name stress of variable surface_wind_stress from new to old metadata
INFO: Converting local name qgrs(:,1,index_for_liquid_cloud_condensate) of variable cloud_condensed_water_mixing_ratio_at_lowest_model_layer from new to old metadata
INFO: Converting local name rhc of variable critical_relative_humidity from new to old metadata
INFO: Converting local name tsfco of variable sea_surface_temperature from new to old metadata
INFO: Converting local name tau_ngw of variable instantaneous_momentum_flux_due_to_nonstationary_gravity_wave from new to old metadata
INFO: Converting local name clouds(:,:,7) of variable mean_effective_radius_for_rain_drop from new to old metadata
INFO: Converting local name con_cliq of variable specific_heat_of_liquid_water_at_constant_pressure from new to old metadata
INFO: Converting local name zmtb of variable height_of_mountain_blocking from new to old metadata
INFO: Converting local name dlwsfc_cpl of variable cumulative_surface_downwelling_longwave_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name sfcdlw of variable surface_downwelling_longwave_flux_on_radiation_time_step from new to old metadata
INFO: Converting local name t1 of variable air_temperature_at_lowest_model_layer_for_diag from new to old metadata
INFO: Converting local name ntiw of variable index_for_ice_cloud_condensate from new to old metadata
INFO: Converting local name bl_mynn_mixlength of variable mixing_length_flag from new to old metadata
INFO: Converting local name faerlw(:,:,:,1) of variable aerosol_optical_depth_for_longwave_bands_01_16 from new to old metadata
INFO: Converting local name ozpl of variable ozone_forcing from new to old metadata
INFO: Converting local name dlength of variable characteristic_grid_length_scale from new to old metadata
INFO: Converting local name slag of variable equation_of_time from new to old metadata
INFO: Converting local name ntot2d of variable number_of_fields_in_phyf2d from new to old metadata
INFO: Converting local name iopt_run of variable flag_for_runoff_and_groundwater_option from new to old metadata
INFO: Converting local name gq0(:,:,index_for_liquid_cloud_number_concentration) of variable cloud_droplet_number_concentration_updated_by_physics from new to old metadata
INFO: Converting local name sneqvoxy of variable snow_mass_at_previous_time_step from new to old metadata
INFO: Converting local name con_rhw0 of variable sea_water_reference_density from new to old metadata
INFO: Converting local name mtopa of variable model_layer_number_at_cloud_top from new to old metadata
INFO: Converting local name ulwsfcin_cpl of variable surface_upwelling_longwave_flux_for_coupling from new to old metadata
INFO: Converting local name levi of variable vertical_interface_dimension from new to old metadata
INFO: Converting local name do_shoc of variable flag_for_shoc from new to old metadata
INFO: Converting local name du3dt_tms of variable time_integral_of_change_in_x_wind_due_to_turbulent_orographic_form_drag from new to old metadata
INFO: Converting local name snow_cpl of variable lwe_thickness_of_snow_amount_for_coupling from new to old metadata
INFO: Converting local name pkz of variable finite_volume_mean_edge_pressure_raised_to_the_power_of_kappa from new to old metadata
INFO: Converting local name nn of variable number_of_tracers_for_convective_transport from new to old metadata
INFO: Converting local name do_sat_adj of variable flag_for_saturation_adjustment_for_microphysics_in_dynamics from new to old metadata
INFO: Converting local name dx of variable cell_size from new to old metadata
INFO: Converting local name do_ugwp of variable do_ugwp from new to old metadata
INFO: Converting local name rain of variable lwe_thickness_of_precipitation_amount_on_dynamics_timestep from new to old metadata
INFO: Converting local name iopt_crs of variable flag_for_canopy_stomatal_resistance_option from new to old metadata
INFO: Converting local name qgrs(:,1,index_for_water_vapor) of variable water_vapor_specific_humidity_at_lowest_model_layer from new to old metadata
INFO: Converting local name ntqv of variable index_for_water_vapor from new to old metadata
INFO: Converting local name t02min of variable minimum_temperature_at_2m_over_maximum_hourly_time_interval from new to old metadata
INFO: Converting local name imp_physics_gfdl of variable flag_for_gfdl_microphysics_scheme from new to old metadata
INFO: Converting local name lprnt of variable flag_print from new to old metadata
INFO: Converting local name gabsbdlw_ice of variable surface_downwelling_longwave_flux_absorbed_by_ground_over_ice from new to old metadata
INFO: Converting local name imp_physics_thompson of variable flag_for_thompson_microphysics_scheme from new to old metadata
INFO: Converting local name ctei_rm of variable critical_cloud_top_entrainment_instability_criteria from new to old metadata
INFO: Converting local name tseal of variable surface_skin_temperature_for_nsst from new to old metadata
INFO: Converting local name dusfc_fd of variable integrated_x_momentum_flux_from_form_drag from new to old metadata
INFO: Converting local name dusfcin_cpl of variable surface_x_momentum_flux_for_coupling from new to old metadata
INFO: Converting local name slope of variable surface_slope_classification_real from new to old metadata
INFO: Converting local name htrlw of variable tendency_of_air_temperature_due_to_longwave_heating_on_radiation_timestep from new to old metadata
INFO: Converting local name mg_qcmin(2) of variable mg_minimum_ice_mixing_ratio from new to old metadata
INFO: Converting local name tice of variable sea_ice_temperature_interstitial from new to old metadata
INFO: Converting local name adjvisbmu of variable surface_upwelling_direct_ultraviolet_and_visible_shortwave_flux from new to old metadata
INFO: Converting local name dvgwd of variable time_integral_of_y_stress_due_to_gravity_wave_drag from new to old metadata
INFO: Converting local name dusfc_cice of variable surface_x_momentum_flux_for_coupling_interstitial from new to old metadata
INFO: Converting local name errmsg of variable ccpp_error_message from new to old metadata
INFO: Converting local name flag_cice of variable flag_for_cice from new to old metadata
INFO: Converting local name Coupling of variable GFS_coupling_type_instance from new to old metadata
INFO: Converting local name cs_parm(3) of variable detrainment_and_precipitation_tunable_parameter_3_CS from new to old metadata
INFO: Converting local name snliqxy of variable snow_layer_liquid_water from new to old metadata
INFO: Converting local name mstrat of variable flag_for_moorthi_stratus from new to old metadata
INFO: Converting local name weasd_ice of variable water_equivalent_accumulated_snow_depth_over_ice from new to old metadata
INFO: Converting local name bl_mynn_edmf_mom of variable edmf_momentum_transport_flag from new to old metadata
INFO: Converting local name npdf3d of variable number_of_3d_arrays_associated_with_pdf_based_clouds from new to old metadata
INFO: Converting local name dq3dt(:,:,2) of variable cumulative_change_in_water_vapor_specific_humidity_due_to_deep_convection from new to old metadata
INFO: Converting local name w_upi of variable vertical_velocity_for_updraft from new to old metadata
INFO: Converting local name qlyr of variable water_vapor_specific_humidity_at_layer_for_radiation from new to old metadata
INFO: Converting local name fm10_ice of variable Monin_Obukhov_similarity_function_for_momentum_at_10m_over_ice from new to old metadata
INFO: Converting local name qgl of variable local_graupel_mixing_ratio from new to old metadata
INFO: Converting local name gt0(:,1) of variable air_temperature_at_lowest_model_layer_updated_by_physics from new to old metadata
INFO: Converting local name ccpp_t of variable ccpp_t from new to old metadata
INFO: Converting local name clouds(:,:,4) of variable cloud_ice_water_path from new to old metadata
INFO: Converting local name rain_cpl of variable lwe_thickness_of_precipitation_amount_for_coupling from new to old metadata
INFO: Converting local name bl_mynn_cloudmix of variable cloud_specie_mix_flag from new to old metadata
INFO: Converting local name tgxy of variable ground_temperature_for_noahmp from new to old metadata
INFO: Converting local name oa4 of variable asymmetry_of_subgrid_orography from new to old metadata
INFO: Converting local name refdmax of variable maximum_reflectivity_at_1km_agl_over_maximum_hourly_time_interval from new to old metadata
INFO: Converting local name GFS_Data(ccpp_block_number) of variable GFS_data_type_instance from new to old metadata
INFO: Converting local name dvsfc_cpl of variable cumulative_surface_y_momentum_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name shocaftcnv of variable flag_for_shoc_after_convection from new to old metadata
INFO: Converting local name mg_rhmini of variable mg_minimum_rh_for_ice from new to old metadata
INFO: Converting local name t2mi_cpl of variable instantaneous_temperature_at_2m_for_coupling from new to old metadata
INFO: Converting local name GFS_Interstitial(ccpp_thread_number) of variable GFS_interstitial_type_instance from new to old metadata
INFO: Converting local name thrd_no of variable ccpp_thread_number from new to old metadata
INFO: Converting local name evbs of variable soil_upward_latent_heat_flux from new to old metadata
