+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ MACHINE_ID=cheyenne.intel
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.intel == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne3
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.intel == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...
INFOGot CAPS from environment variable: /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/build_fv3_3/FV3/ccpp/physics/ccpp_FV3_GFS_v15p2_cap.F90;/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/build_fv3_3/FV3/ccpp/physics/ccpp_FV3_GFS_v15p2_fast_physics_cap.F90;/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/build_fv3_3/FV3/ccpp/physics/ccpp_FV3_GFS_v15p2_time_vary_cap.F90;/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/build_fv3_3/FV3/ccpp/physics/ccpp_FV3_GFS_v15p2_radiation_cap.F90;/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/build_fv3_3/FV3/ccpp/physics/ccpp_FV3_GFS_v15p2_physics_cap.F90;/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/build_fv3_3/FV3/ccpp/physics/ccpp_FV3_GFS_v15p2_stochastics_cap.F90;/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/build_fv3_3/FV3/ccpp/physics/ccpp_FV3_GFS_v16beta_cap.F90;/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/build_fv3_3/FV3/ccpp/physics/ccpp_FV3_GFS_v16beta_fast_physics_cap.F90;/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/build_fv3_3/FV3/ccpp/physics/ccpp_FV3_GFS_v16beta_time_vary_cap.F90;/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/build_fv3_3/FV3/ccpp/physics/ccpp_FV3_GFS_v16beta_radiation_cap.F90;/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/build_fv3_3/FV3/ccpp/physics/ccpp_FV3_GFS_v16beta_physics_cap.F90;/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/build_fv3_3/FV3/ccpp/physics/ccpp_FV3_GFS_v16beta_stochastics_cap.F90
Force 64 bits in CCPP_layer
Force 64 bits in stochastic_physics
-- Configuring done
-- Generating done
-- Build files have been written to: /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/build_fv3_3
+ make -j 3
Scanning dependencies of target ccpp
Scanning dependencies of target fv3cpl
[  0%] Building Fortran object FV3/cpl/CMakeFiles/fv3cpl.dir/module_cap_cpl.F90.o
[  0%] Building Fortran object FV3/ccpp/framework/src/CMakeFiles/ccpp.dir/ccpp_errors.F90.o
[  0%] Building Fortran object FV3/ccpp/framework/src/CMakeFiles/ccpp.dir/ccpp_types.F90.o
Scanning dependencies of target fms
[  0%] Building Fortran object CMakeFiles/fms.dir/FMS/platform/platform.F90.o
[  1%] Building Fortran object FV3/ccpp/framework/src/CMakeFiles/ccpp.dir/ccpp.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[  1%] Building Fortran object CMakeFiles/fms.dir/FMS/mpp/mpp_parameter.F90.o
[  1%] Building Fortran object FV3/ccpp/framework/src/CMakeFiles/ccpp.dir/ccpp_api.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[  2%] Building Fortran object CMakeFiles/fms.dir/FMS/drifters/drifters_core.F90.o
[  2%] Linking Fortran static library libccpp.a
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[  2%] Built target ccpp
[  2%] Building Fortran object FV3/cpl/CMakeFiles/fv3cpl.dir/module_cplfields.F90.o
[  2%] Building Fortran object CMakeFiles/fms.dir/FMS/drifters/drifters_input.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[  3%] Linking Fortran static library libfv3cpl.a
[  3%] Built target fv3cpl
[  3%] Building Fortran object CMakeFiles/fms.dir/FMS/drifters/cloud_interpolator.F90.o
[  3%] Building Fortran object CMakeFiles/fms.dir/FMS/drifters/drifters_io.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
Scanning dependencies of target ccppphys
[  3%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/machine.F.o
[  3%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/mersenne_twister.f.o
[  3%] Building Fortran object CMakeFiles/fms.dir/FMS/random_numbers/MersenneTwister.F90.o
[  3%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFDL_parse_tracers.F90.o
[  3%] Building Fortran object CMakeFiles/fms.dir/FMS/sat_vapor_pres/sat_vapor_pres_k.F90.o
[  3%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_mp_radar.F90.o
[  3%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/iounitdef.f.o
[  3%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/namelist_soilveg.f.o
[  3%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/namelist_soilveg_ruc.F90.o
[  3%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_sf_noahmp_glacier.f90.o
[  3%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_sf_noahmplsm.f90.o
[  3%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/noahmp_tables.f90.o
[  3%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_soil_pre.F90.o
[  4%] Building Fortran object CMakeFiles/fms.dir/FMS/constants/constants.F90.o
[  5%] Building Fortran object CMakeFiles/fms.dir/FMS/mpp/mpp_data.F90.o
[  5%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/physcons.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[  5%] Building Fortran object CMakeFiles/fms.dir/FMS/mpp/mpp.F90.o
[  5%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/aerclm_def.F.o
[  6%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/physparam.f.o
[  6%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/h2o_def.f.o
[  6%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/iccn_def.F.o
[  6%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/micro_mg_utils.F90.o
[  6%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/ozne_def.f.o
[  6%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/surface_perturbation.F90.o
[  7%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cu_gf_deep.F90.o
[  7%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_gfdl_cloud_microphys.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[  7%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/gfs_phy_tracer_config.F.o
[  7%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/radcons.f90.o
[  7%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/set_soilveg.f.o
[  7%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_BL_MYJPBL.F90.o
[  8%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/date_def.f.o
[  9%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_mp_thompson.F90.o
[  9%] Building Fortran object CMakeFiles/fms.dir/FMS/mpp/mpp_efp.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[  9%] Building Fortran object CMakeFiles/fms.dir/FMS/mpp/mpp_memutils.F90.o
[  9%] Building Fortran object CMakeFiles/fms.dir/FMS/mpp/mpp_pset.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[  9%] Building Fortran object CMakeFiles/fms.dir/FMS/horiz_interp/horiz_interp_type.F90.o
[  9%] Building Fortran object CMakeFiles/fms.dir/FMS/mosaic/gradient.F90.o
[  9%] Building Fortran object CMakeFiles/fms.dir/FMS/mpp/mpp_domains.F90.o
[  9%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/gwdps.f.o
[ 10%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_SF_JSFC.F90.o
[ 11%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_sf_ruclsm.F90.o
[ 11%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/set_soilveg_ruc.F90.o
[ 11%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/__/__/gfsphysics/CCPP_layer/CCPP_typedefs.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 12%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cires_ugwp_post.F90.o
[ 12%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cnvc90.f.o
[ 12%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_DCNV_generic.F90.o
[ 12%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_GWD_generic.F90.o
[ 12%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_MP_generic.F90.o
[ 12%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_PBL_generic.F90.o
[ 12%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_SCNV_generic.F90.o
[ 12%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_surface_composites.F90.o
[ 13%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_surface_loop_control.F90.o
[ 13%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/h2ophys.f.o
[ 14%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/maximum_hourly_diagnostics.F90.o
[ 14%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/ozphys_2015.f.o
[ 14%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/rayleigh_damp.f.o
[ 15%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/sfc_diag_post.F90.o
[ 15%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/sfc_diff.f.o
[ 15%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_stochastics.F90.o
[ 15%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/funcphys.f90.o
[ 15%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/radlw_param.f.o
[ 15%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/radsw_param.f.o
[ 15%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_nst_parameters.f90.o
[ 15%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_bl_mynn.F90.o
[ 15%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cires_ugwp_initialize.F90.o
[ 15%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/radiation_astronomy.f.o
[ 15%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/radiation_surface.f.o
[ 15%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/samfaerosols.F.o
[ 16%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/aerinterp.F90.o
[ 16%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/h2ointerp.f90.o
[ 17%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/iccninterp.F90.o
[ 17%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/ozinterp.f90.o
[ 17%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_mp_thompson_make_number_concentrations.F90.o
[ 17%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/aer_cloud.F.o
[ 17%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cu_gf_sh.F90.o
[ 17%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/gfdl_fv_sat_adj.F90.o
[ 17%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/get_prs_fv3.F90.o
[ 18%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/gfdl_cloud_microphys.F90.o
[ 18%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_surface_generic.F90.o
[ 18%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/wv_saturation.F.o
[ 19%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/__/__/gfsphysics/GFS_layer/GFS_typedefs.F90.o
[ 19%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_nst_water_prop.f90.o
[ 20%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cires_ugwp_module.F90.o
[ 21%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_bfmicrophysics.f.o
[ 22%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/radsw_datatb.f.o
[ 23%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/radiation_aerosols.f.o
[ 24%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/radiation_gases.f.o
[ 24%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/radlw_datatb.f.o
[ 24%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_sf_mynn.F90.o
[ 24%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/ccpp_FV3_GFS_v15p2_fast_physics_cap.F90.o
[ 24%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/moninedmf.f.o
[ 24%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/sfc_drv.f.o
[ 24%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/samfdeepcnv.f.o
[ 24%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/samfshalcnv.f.o
[ 25%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/sfc_diag.f.o
[ 26%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/sfc_sice.f.o
[ 26%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_time_vary_pre.fv3.F90.o
[ 27%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/ccpp_FV3_GFS_v16beta_fast_physics_cap.F90.o
[ 28%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/satmedmfvdifq.F.o
[ 28%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/radiation_clouds.f.o
[ 28%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/radlw_main.f.o
[ 29%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/radsw_main.f.o
[ 30%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_nst_model.f90.o
[ 30%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cldmacro.F.o
[ 30%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cldwat2m_micro.F.o
[ 30%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/micro_mg2_0.F90.o
[ 30%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/micro_mg3_0.F90.o
[ 31%] Building Fortran object CMakeFiles/fms.dir/FMS/mpp/mpp_io.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 31%] Building Fortran object CMakeFiles/fms.dir/FMS/drifters/drifters_comm.F90.o
Compiling in MPI mode (with or without MPP) 
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 32%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cires_ugwp.F90.o
[ 32%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/dcyc2.f.o
[ 33%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_suite_interstitial.F90.o
[ 33%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/sfc_nst.f.o
[ 33%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_rrtmg_post.F90.o
[ 33%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_rrtmg_pre.F90.o
[ 34%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/rrtmg_lw_post.F90.o
[ 34%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/rrtmg_lw_pre.F90.o
[ 34%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/rrtmg_sw_post.F90.o
[ 35%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/rrtmg_sw_pre.F90.o
[ 35%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/ccpp_FV3_GFS_v15p2_stochastics_cap.F90.o
[ 35%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_phys_time_vary.fv3.F90.o
[ 35%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_rad_time_vary.fv3.F90.o
[ 35%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_rrtmg_setup.F90.o
[ 36%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/ccpp_FV3_GFS_v16beta_stochastics_cap.F90.o
[ 36%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/ccpp_FV3_GFS_v15p2_physics_cap.F90.o
[ 37%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/ccpp_FV3_GFS_v15p2_radiation_cap.F90.o
[ 38%] Building Fortran object CMakeFiles/fms.dir/FMS/fms/fms_io.F90.o
[ 39%] Building Fortran object CMakeFiles/fms.dir/FMS/memutils/memutils.F90.o
[ 39%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/ccpp_FV3_GFS_v15p2_time_vary_cap.F90.o
[ 39%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/ccpp_FV3_GFS_v16beta_physics_cap.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 39%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/ccpp_FV3_GFS_v16beta_radiation_cap.F90.o
[ 39%] Building Fortran object CMakeFiles/fms.dir/FMS/fms/fms.F90.o
[ 40%] Building Fortran object CMakeFiles/fms.dir/FMS/time_manager/time_manager.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 40%] Building Fortran object CMakeFiles/fms.dir/FMS/horiz_interp/horiz_interp_bicubic.F90.o
[ 40%] Building Fortran object CMakeFiles/fms.dir/FMS/horiz_interp/horiz_interp_bilinear.F90.o
[ 40%] Building Fortran object CMakeFiles/fms.dir/FMS/horiz_interp/horiz_interp_conserve.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 40%] Building Fortran object CMakeFiles/fms.dir/FMS/horiz_interp/horiz_interp_spherical.F90.o
[ 40%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/ccpp_FV3_GFS_v16beta_time_vary_cap.F90.o
[ 40%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/ccpp_FV3_GFS_v15p2_cap.F90.o
[ 40%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/ccpp_FV3_GFS_v16beta_cap.F90.o
[ 40%] Building Fortran object CMakeFiles/fms.dir/FMS/axis_utils/axis_utils.F90.o
[ 40%] Building Fortran object CMakeFiles/fms.dir/FMS/diag_manager/diag_grid.F90.o
[ 40%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_debug.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 40%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/GFS_suite_init_finalize_test.F90.o
[ 40%] Building Fortran object CMakeFiles/fms.dir/FMS/field_manager/field_manager.F90.o
[ 40%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cs_conv.F90.o
[ 40%] Building Fortran object CMakeFiles/fms.dir/FMS/mosaic/mosaic.F90.o
