====START OF URSA REGRESSION TESTING LOG====

UFSWM hash used in testing:
e834e28d36e9ec82eac41cd5feecaad7d210cf83

Submodule hashes used in testing:
 0a8a9a40b112262865491b6d7d25908863b17231 AQM (v0.2.0-39-g0a8a9a4)
 642e81395472d5887b54f601b60ee607ed39bf09 AQM/src/model/CMAQ (CMAQv5.2.1_07Feb2018-6194-g642e81395)
 132fa6963ba2f7103f711eb567e4fe97ed0804a8 CDEPS-interface/CDEPS (cdeps0.4.17-406-g132fa69)
 4411a158cc4839157e3087d7fe8e399f9685eb35 CICE-interface/CICE (CICE6.0.0-399-g4411a15)
 43ead56380bf11ecad66f165dcd736ed0c278763 CICE-interface/CICE/icepack (Icepack1.1.0-200-g43ead56)
 50b7c7596fa2c6db512b1e1976c8db302c266460 CMEPS-interface/CMEPS (cmeps_v0.4.1-2320-g50b7c75)
 9b7652c75b40d9cbb40e52b824f8c0a423922757 CMakeModules (v1.0.0-33-g9b7652c)
+69eefe778ea06090304b9999624a908378a07a61 FV3 (heads/feature/rad-fix_gjf)
 11359cb04a420fc87e4cf0f035f4d1215ab24488 FV3/ccpp/framework (2025-01-06-dev-5-g11359cb)
+66a3a88b13e2385bf4b3f97a7b6e569aef070c80 FV3/ccpp/physics (EP4-1897-g66a3a88b)
 c62efd27caa26f660edf24232f33f154e608b77a FV3/ccpp/physics/physics/MP/TEMPO/TEMPO (c62efd2)
 74a0e098b2163425e4b5466c2dfcf8ae26d560a5 FV3/ccpp/physics/physics/Radiation/RRTMGP/rte-rrtmgp (v1.6)
 77be6d28a8cbf39fa5299baed27f58260de7a45b FV3/fv3/atmos_cubed_sphere (201912_public_release-417-g77be6d2)
 8f6caa9d04f1caf2ca8ce1b362aedcebf9b14c8c FV3/upp (upp_v10.2.0-297-g8f6caa9d)
-179cae1dd84401cf25d250bd9102e66560a9d328 FV3/upp/sorc/libIFI.fd
-3d35332fe66e3e63a285cc8d96facdf255a33481 FV3/upp/sorc/ncep_post.fd/post_gtg.fd
 9ff3df9545dd582f415f682d3297e8c6c841e5cb GOCART (sdr_v2.1.2.6-291-g9ff3df9)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 c4d2337d8607ec994b3cd61179eb974e0a237841 LM4-driver (baseline_change_240904-6-gc4d2337)
 c03c4f68816030f726785daf0db6150aa1e9cc6f LM4-driver/LM4 (land_lad2_2021.02)
 3970dbded4e2cc361ee8b973c204fa99f280d66e MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10715-g3970dbded)
 65ef5c73bc7f5663d5688f75c3855d431da4baea MOM6-interface/MOM6/pkg/CVMix-src (65ef5c7)
 29e64d652786e1d076a05128c920f394202bfe10 MOM6-interface/MOM6/pkg/GSW-Fortran (29e64d6)
 1a2d2fcb02da38e975f252ef743af24b68b3cc7f NOAHMP-interface/noahmp (v3.7.1-455-g1a2d2fc)
 f436fd610a9f0e4a68a14a782f45e6d99950303d WW3 (6.07.1-444-gf436fd61)
 05cad173feeb598431e3ef5f17c2df6562c8d101 fire_behavior (v0.2.0-1-g05cad17)
 97b24f8e40f1de0980388c8326c48b442e5a5e61 stochastic_physics (ufs-v2.0.0-282-g97b24f8)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /scratch4/NAGAPE/epic/role-epic/UFS-WM_RT/NEMSfv3gfs/develop-20250806
COMPARISON DIRECTORY: /scratch3/BMC/gmtb/Grant.Firl/stmp2/Grant.Firl/FV3_RT/rt_286278

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: gmtb
* (-l) - USE CONFIG FILE: rt.conf
* (-k) - KEEP RUN DIRECTORY
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_intel' [10:11, 08:48] ( 9 warnings 1042 remarks )
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_atm_intel.log
* TEST hafs_regional_atm_gfdlmpv3_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_atm_gfdlmpv3_intel.log
* TEST hafs_regional_atm_thompson_gfdlsf_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_atm_thompson_gfdlsf_intel.log
* TEST hafs_regional_atm_ocn_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_atm_ocn_intel.log
* TEST hafs_regional_atm_wav_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_atm_wav_intel.log
* TEST hafs_regional_atm_ocn_wav_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_atm_ocn_wav_intel.log
* TEST hafs_regional_1nest_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_1nest_atm_intel.log
* TEST hafs_regional_telescopic_2nests_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_telescopic_2nests_atm_intel.log
* TEST hafs_global_1nest_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_global_1nest_atm_intel.log
* TEST hafs_global_multiple_4nests_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_global_multiple_4nests_atm_intel.log
* TEST hafs_regional_specified_moving_1nest_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_specified_moving_1nest_atm_intel.log
* TEST hafs_regional_storm_following_1nest_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_storm_following_1nest_atm_intel.log
* TEST hafs_regional_storm_following_1nest_atm_ocn_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_storm_following_1nest_atm_ocn_intel.log
* TEST hafs_global_storm_following_1nest_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_global_storm_following_1nest_atm_intel.log
* TEST gnv1_nested_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_gnv1_nested_intel.log
* TEST hafs_regional_storm_following_1nest_atm_ocn_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_storm_following_1nest_atm_ocn_debug_intel.log
* TEST hafs_regional_storm_following_1nest_atm_ocn_wav_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_storm_following_1nest_atm_ocn_wav_intel.log
* TEST hafs_regional_storm_following_1nest_atm_ocn_wav_inline_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_storm_following_1nest_atm_ocn_wav_inline_intel.log
* TEST hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_intel.log
* TEST hafs_regional_docn_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_docn_intel.log
* TEST hafs_regional_docn_oisst_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_docn_oisst_intel.log
* TEST atm_ds2s_docn_pcice_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_atm_ds2s_docn_pcice_intel.log
* TEST atm_ds2s_docn_dice_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_p8_atmlnd_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_p8_atmlnd_intel.log
* TEST control_restart_p8_atmlnd_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_p8_atmlnd_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_p8_atmlnd_debug_intel.log
* TEST atmwav_control_noaero_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_atmwav_control_noaero_p8_intel.log
* TEST atmaero_control_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_atmaero_control_p8_intel.log
* TEST atmaero_control_p8_rad_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_atmaero_control_p8_rad_intel.log
* TEST atmaero_control_p8_rad_micro_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_atmaero_control_p8_rad_micro_intel.log
* TEST regional_atmaq_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_regional_atmaq_intel.log
* TEST regional_atmaq_canopy_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_regional_atmaq_canopy_intel.log
* TEST regional_atmaq_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_regional_atmaq_debug_intel.log
* TEST cpld_regional_atm_fbh_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_cpld_regional_atm_fbh_intel.log
* TEST cpld_control_gfsv17_intelllvm: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_cpld_control_gfsv17_intelllvm.log
* TEST cpld_debug_gfsv17_intelllvm: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_cpld_debug_gfsv17_intelllvm.log
* TEST cpld_control_sfs_intelllvm: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_cpld_control_sfs_intelllvm.log
* TEST cpld_control_p8_intelllvm: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_cpld_control_p8_intelllvm.log
* TEST rap_control_dyn32_phy32_intelllvm: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_control_dyn32_phy32_intelllvm.log
* TEST rap_control_dyn64_phy32_intelllvm: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_control_dyn64_phy32_intelllvm.log
* TEST hafs_regional_storm_following_1nest_atm_ocn_intelllvm: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_storm_following_1nest_atm_ocn_intelllvm.log
* TEST hafs_regional_storm_following_1nest_atm_ocn_debug_intelllvm: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hafs_regional_storm_following_1nest_atm_ocn_debug_intelllvm.log
* TEST control_c48_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_c48_gnu.log
* TEST control_stochy_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_stochy_gnu.log
* TEST control_ras_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_ras_gnu.log
* TEST control_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_p8_gnu.log
* TEST control_p8_ugwpv1_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_p8_ugwpv1_gnu.log
* TEST control_flake_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_flake_gnu.log
* TEST rap_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_control_gnu.log
* TEST rap_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_decomp_gnu.log
* TEST rap_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_2threads_gnu.log
* TEST rap_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_sfcdiff_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_sfcdiff_gnu.log
* TEST rap_sfcdiff_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_sfcdiff_decomp_gnu.log
* TEST rap_sfcdiff_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hrrr_control_gnu.log
* TEST hrrr_control_noqr_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hrrr_control_noqr_gnu.log
* TEST hrrr_control_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hrrr_control_2threads_gnu.log
* TEST hrrr_control_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hrrr_control_decomp_gnu.log
* TEST hrrr_control_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_restart_noqr_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rrfs_v1beta_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rrfs_v1beta_gnu.log
* TEST control_csawmg_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_csawmg_gnu.log
* TEST control_diag_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_diag_debug_gnu.log
* TEST regional_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_regional_debug_gnu.log
* TEST rap_control_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_control_debug_gnu.log
* TEST hrrr_control_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hrrr_control_debug_gnu.log
* TEST hrrr_gf_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hrrr_gf_debug_gnu.log
* TEST hrrr_c3_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hrrr_c3_debug_gnu.log
* TEST rap_diag_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_diag_debug_gnu.log
* TEST rap_noah_sfcdiff_cires_ugwp_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_noah_sfcdiff_cires_ugwp_debug_gnu.log
* TEST rap_progcld_thompson_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_progcld_thompson_debug_gnu.log
* TEST control_ras_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_ras_debug_gnu.log
* TEST control_stochy_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_stochy_debug_gnu.log
* TEST control_debug_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_debug_p8_gnu.log
* TEST rap_flake_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_flake_debug_gnu.log
* TEST rap_clm_lake_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_clm_lake_debug_gnu.log
* TEST gnv1_c96_no_nest_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_gnv1_c96_no_nest_debug_gnu.log
* TEST control_wam_debug_gnu: FAILED: RUN DID NOT COMPLETE
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_wam_debug_gnu.log
* TEST control_csawmg_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_control_csawmg_debug_gnu.log
* TEST rap_control_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_control_dyn32_phy32_gnu.log
* TEST hrrr_control_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hrrr_control_dyn32_phy32_gnu.log
* TEST rap_2threads_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_2threads_dyn32_phy32_gnu.log
* TEST hrrr_control_2threads_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hrrr_control_2threads_dyn32_phy32_gnu.log
* TEST hrrr_control_decomp_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hrrr_control_decomp_dyn32_phy32_gnu.log
* TEST rap_restart_dyn32_phy32_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_restart_dyn32_phy32_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST conus13km_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_conus13km_control_gnu.log
* TEST conus13km_2threads_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST conus13km_restart_mismatch_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_control_dyn64_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_control_dyn64_phy32_gnu.log
* TEST rap_control_debug_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_control_debug_dyn32_phy32_gnu.log
* TEST hrrr_control_debug_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_hrrr_control_debug_dyn32_phy32_gnu.log
* TEST conus13km_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_conus13km_debug_gnu.log
* TEST conus13km_debug_qr_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_conus13km_debug_qr_gnu.log
* TEST conus13km_debug_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_conus13km_debug_2threads_gnu.log
* TEST conus13km_radar_tten_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_conus13km_radar_tten_debug_gnu.log
* TEST rap_control_dyn64_phy32_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_rap_control_dyn64_phy32_debug_gnu.log
* TEST cpld_control_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_cpld_control_p8_gnu.log
* TEST cpld_control_nowave_noaero_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_cpld_control_nowave_noaero_p8_gnu.log
* TEST cpld_debug_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_cpld_debug_p8_gnu.log
* TEST cpld_control_pdlib_p8_gnu: FAILED: TEST TIMED OUT
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/stmp2/Grant.Firl/FV3_RT/rt_286278/cpld_control_pdlib_p8_gnu/err
* TEST cpld_debug_pdlib_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/BMC/gmtb/Grant.Firl/ufs-weather-model/tests/logs/log_ursa/run_cpld_debug_pdlib_p8_gnu.log

NOTES:
A file 'test_changes.list' was generated with list of all failed tests.
You can use './rt.sh -c -b test_changes.list' to create baselines for the failed tests.
If you are using this log as a pull request verification, please commit 'test_changes.list'.

Result: FAILURE

====END OF URSA REGRESSION TESTING LOG====
