====START OF HERA REGRESSION TESTING LOG====

UFSWM hash used in testing:
592b2c9668f0951ccc04854d8673ccd7c4f40067

Submodule hashes used in testing:
 37cbb7d6840ae7515a9a8f0dfd4d89461b3396d1 AQM (v0.2.0-37-g37cbb7d)
 2eccb9f74ebd8dfc09b53d15f5a96c847b77c443 CDEPS-interface/CDEPS (cdeps0.4.17-310-g2eccb9f)
 ff7fd76118d47ccef6cb934b834161c6be5a9909 CICE-interface/CICE (CICE6.0.0-392-gff7fd76)
 cdbed6c48c2626e67ee5c071947d991e6f0fbc2e CMEPS-interface/CMEPS (cmeps_v0.4.1-2314-gcdbed6c)
 cabd7753ae17f7bfcc6dad56daf10868aa51c3f4 CMakeModules (v1.0.0-28-gcabd775)
 7ad90e4f52a035ed1131cb260f98e1722bdc5252 FV3 (heads/feature/rad-fix)
 041422934cae1570f2f0e67239d5d89f11c6e1b7 GOCART (sdr_v2.1.2.6-119-g0414229)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 c4d2337d8607ec994b3cd61179eb974e0a237841 LM4-driver (baseline_change_240904-6-gc4d2337)
 6fff0955a123c1dea8d70f31271e13d320ff8552 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10366-g6fff0955a)
 1a2d2fcb02da38e975f252ef743af24b68b3cc7f NOAHMP-interface/noahmp (v3.7.1-455-g1a2d2fc)
 5e7dcf04d4180241df1cb2626ca08b1c81db6c51 WW3 (remotes/origin/devufs/addbinaryrestartinit)
 05cad173feeb598431e3ef5f17c2df6562c8d101 fire_behavior (v0.2.0-1-g05cad17)
 fad2fe9f42f6b7f744b128b4a2a9433f91e4296f stochastic_physics (ufs-v2.0.0-219-gfad2fe9)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /scratch2/NAGAPE/epic/UFS-WM_RT/NEMSfv3gfs/develop-20241230
COMPARISON DIRECTORY: /scratch1/NCEPDEV/stmp2/Larissa.Reames/FV3_RT/rt_2484365

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: fv3lam
* (-l) - USE CONFIG FILE: rt.conf
* (-k) - KEEP RUN DIRECTORY
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_intel' [14:11, 12:46] ( 1 warnings 9 remarks )
* TEST hrrr_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_control_gnu.log
* TEST hrrr_control_noqr_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_control_noqr_gnu.log
* TEST hrrr_control_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_control_2threads_gnu.log
* TEST hrrr_control_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_control_decomp_gnu.log
* TEST hrrr_control_restart_gnu: FAILED: RUN DID NOT COMPLETE
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_control_restart_gnu.log
* TEST hrrr_control_restart_noqr_gnu: FAILED: RUN DID NOT COMPLETE
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_control_restart_noqr_gnu.log
* TEST rrfs_v1beta_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rrfs_v1beta_gnu.log
* TEST control_csawmg_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_csawmg_gnu.log
* TEST control_diag_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_diag_debug_gnu.log
* TEST regional_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_regional_debug_gnu.log
* TEST rap_control_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_control_debug_gnu.log
* TEST hrrr_control_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_control_debug_gnu.log
* TEST hrrr_gf_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_gf_debug_gnu.log
* TEST hrrr_c3_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_c3_debug_gnu.log
* TEST rap_diag_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_diag_debug_gnu.log
* TEST rap_noah_sfcdiff_cires_ugwp_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_noah_sfcdiff_cires_ugwp_debug_gnu.log
* TEST rap_progcld_thompson_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_progcld_thompson_debug_gnu.log
* TEST rrfs_v1beta_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rrfs_v1beta_debug_gnu.log
* TEST control_ras_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_ras_debug_gnu.log
* TEST control_stochy_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_stochy_debug_gnu.log
* TEST control_debug_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_debug_p8_gnu.log
* TEST rap_flake_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_flake_debug_gnu.log
* TEST rap_clm_lake_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_clm_lake_debug_gnu.log
* TEST gnv1_c96_no_nest_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_gnv1_c96_no_nest_debug_gnu.log
* TEST rap_control_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_control_dyn32_phy32_gnu.log
* TEST hrrr_control_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_control_dyn32_phy32_gnu.log
* TEST rap_2threads_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_2threads_dyn32_phy32_gnu.log
* TEST hrrr_control_2threads_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_control_2threads_dyn32_phy32_gnu.log
* TEST hrrr_control_decomp_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_control_decomp_dyn32_phy32_gnu.log
* TEST rap_restart_dyn32_phy32_gnu: FAILED: RUN DID NOT COMPLETE
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_restart_dyn32_phy32_gnu.log
* TEST hrrr_control_restart_dyn32_phy32_gnu: FAILED: RUN DID NOT COMPLETE
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_control_restart_dyn32_phy32_gnu.log
* TEST conus13km_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_conus13km_control_gnu.log
* TEST conus13km_2threads_gnu: FAILED: RUN DID NOT COMPLETE
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_conus13km_2threads_gnu.log
* TEST conus13km_restart_mismatch_gnu: FAILED: RUN DID NOT COMPLETE
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_conus13km_restart_mismatch_gnu.log
* TEST rap_control_dyn64_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_control_dyn64_phy32_gnu.log
* TEST rap_control_debug_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_control_debug_dyn32_phy32_gnu.log
* TEST hrrr_control_debug_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_hrrr_control_debug_dyn32_phy32_gnu.log
* TEST conus13km_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_conus13km_debug_gnu.log
* TEST conus13km_debug_qr_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_conus13km_debug_qr_gnu.log
* TEST conus13km_debug_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_conus13km_debug_2threads_gnu.log
* TEST conus13km_radar_tten_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_conus13km_radar_tten_debug_gnu.log
* TEST rap_control_dyn64_phy32_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_control_dyn64_phy32_debug_gnu.log
* TEST cpld_control_nowave_noaero_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_nowave_noaero_p8_gnu.log
* TEST cpld_control_pdlib_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_pdlib_p8_gnu.log

NOTES:
A file 'test_changes.list' was generated with list of all failed tests.
You can use './rt.sh -c -b test_changes.list' to create baselines for the failed tests.
If you are using this log as a pull request verification, please commit 'test_changes.list'.

Result: FAILURE

====END OF HERA REGRESSION TESTING LOG====
