====START OF HERA REGRESSION TESTING LOG====

UFSWM hash used in testing:
00c0d9e547ccb9c7db0dc62b65060ee33d4ee34e

Submodule hashes used in testing:
 37cbb7d6840ae7515a9a8f0dfd4d89461b3396d1 AQM (v0.2.0-37-g37cbb7d)
 1f9eaaa142c8b07ed6b788c9f44ea02cc86d0bae CDEPS-interface/CDEPS (cdeps0.4.17-42-g1f9eaaa)
 5e57a89cf533fe98352bcfd1a464b1d50713274d CICE-interface/CICE (CICE6.0.0-378-g5e57a89)
 24e9eed4ffe8138bef635c8f916f91b142595675 CMEPS-interface/CMEPS (cmeps_v0.4.1-2311-g24e9eed)
 cabd7753ae17f7bfcc6dad56daf10868aa51c3f4 CMakeModules (v1.0.0-28-gcabd775)
 fd9e3b7e6b158e9a42334da571922b0efaaffc07 FV3 (heads/conv_hr5update)
 041422934cae1570f2f0e67239d5d89f11c6e1b7 GOCART (sdr_v2.1.2.6-119-g0414229)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 c4d2337d8607ec994b3cd61179eb974e0a237841 LM4-driver (baseline_change_240904-6-gc4d2337)
 5e0c21f64fa5b20efc8f29f8709766e1e6793a79 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10230-g5e0c21f64)
 3ac32f0db7a2a97d930f44fa5f060c983ff31ee8 NOAHMP-interface/noahmp (v3.7.1-436-g3ac32f0)
 c7004b658b9dae9fc473d4e6511dfc1cf8e6a7bd WW3 (6.07.1-347-gc7004b65)
 05cad173feeb598431e3ef5f17c2df6562c8d101 fire_behavior (v0.2.0-1-g05cad17)
 fad2fe9f42f6b7f744b128b4a2a9433f91e4296f stochastic_physics (ufs-v2.0.0-219-gfad2fe9)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /scratch2/NAGAPE/epic/UFS-WM_RT/NEMSfv3gfs/develop-20241031
COMPARISON DIRECTORY: /scratch1/NCEPDEV/stmp2/Rhaesung.Kim/FV3_RT/rt_2479017

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: fv3-cpu
* (-e) - USE ECFLOW

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2swa_32bit_intel' [, ]
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_conus13km_debug_gnu.log
* TEST conus13km_debug_qr_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_conus13km_debug_qr_gnu.log
* TEST conus13km_debug_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_conus13km_debug_2threads_gnu.log
* TEST conus13km_radar_tten_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_conus13km_radar_tten_debug_gnu.log
* TEST rap_control_dyn64_phy32_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_control_dyn64_phy32_debug_gnu.log
* TEST cpld_control_nowave_noaero_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_nowave_noaero_p8_gnu.log
* TEST cpld_control_pdlib_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_pdlib_p8_gnu.log
* TEST cpld_regional_atm_fbh_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_regional_atm_fbh_intel.log

NOTES:
A file 'test_changes.list' was generated with list of all failed tests.
You can use './rt.sh -c -b test_changes.list' to create baselines for the failed tests.
If you are using this log as a pull request verification, please commit 'test_changes.list'.

Result: FAILURE

====END OF HERA REGRESSION TESTING LOG====
